concept,name,concept_type,drill_up,domain
services_percent_of_gdp,Services (% of GDP),measure,,
exports_percent_of_gdp,Exports (% of GDP),measure,,
imports_percent_of_gdp,Imports (% of GDP),measure,,
arms_exports_us_inflation_adjusted,"Arms exports (US$, inflation-adjusted)",measure,,
arms_imports_us_inflation_adjusted,"Arms imports (US$, inflation adjusted)",measure,,
total_gdp_ppp_inflation_adjusted,"Total GDP (PPP$, inflation-adjusted)",measure,,
high_technology_exports_percent_of_manufactured_exports,High-technology exports (% of manufactured exports),measure,,
merchandise_trade_percent_of_gdp,Merchandise trade (% of GDP),measure,,
trade_balance_us_not_inflation_adjusted,"Trade balance (US$, not inflation-adjusted)",measure,,
trade_balance_percent_of_gdp,Trade balance (% of GDP),measure,,
hourly_compensation_us,Hourly compensation (US$),measure,,
working_hours_per_week,Working hours per week,measure,,
market_value_of_listed_companies_percent_of_gdp,Market value of listed companies (% of GDP),measure,,
military_expenditure_percent_of_gdp,Military expenditure (% of GDP),measure,,
math_achievement___4th_grade,Math achievement - 4th grade,measure,,
math_achievement___8th_grade,Math achievement - 8th grade,measure,,
ratio_of_girls_to_boys_in_primary_and_secondary_education_perc,Ratio of girls to boys in primary and secondary education (%),measure,,
ratio_of_young_literate_females_to_males_percent_ages_15_24,Ratio of young literate females to males (% ages 15-24),measure,,
literacy_rate_adult_female_percent_of_females_ages_15_above,"Literacy rate, adult female (% of females ages 15 and above)",measure,,
literacy_rate_adult_male_percent_of_males_ages_15_and_above,"Literacy rate, adult male (% of males ages 15 and above)",measure,,
literacy_rate_adult_total_percent_of_people_ages_15_and_above,"Literacy rate, adult total (% of people ages 15 and above)",measure,,
literacy_rate_youth_female_percent_of_females_ages_15_24,"Literacy rate, youth female (% of females ages 15-24)",measure,,
literacy_rate_youth_male_percent_of_males_ages_15_24,"Literacy rate, youth male (% of males ages 15-24)",measure,,
literacy_rate_youth_total_percent_of_people_ages_15_24,"Literacy rate, youth total (% of people ages 15-24)",measure,,
children_out_of_school_primary,"Children out of school, primary",measure,,
children_out_of_school_primary_female,"Children out of school, primary, female",measure,,
children_out_of_school_primary_male,"Children out of school, primary, male",measure,,
primary_completion_rate_total_percent_of_relevant_age_group,"Primary completion rate, total (% of relevant age group)",measure,,
primary_school_completion_percent_of_boys,Primary school completion (% of boys),measure,,
primary_school_completion_percent_of_girls,Primary school completion (% of girls),measure,,
expenditure_per_student_primary_percent_of_gdp_per_person,"Expenditure per student, primary (% of GDP per person)",measure,,
expenditure_per_student_secondary_percent_of_gdp_per_person,"Expenditure per student, secondary (% of GDP per person)",measure,,
expenditure_per_student_tertiary_percent_of_gdp_per_person,"Expenditure per student, tertiary (% of GDP per person)",measure,,
mean_years_in_school_women_25_years_and_older,Mean years in school (women 25 years and older),measure,,
mean_years_in_school_men_25_years_and_older,Mean years in school (men 25 years and older),measure,,
mean_years_in_school_women_25_to_34_years,Mean years in school (women 25 to 34 years),measure,,
mean_years_in_school_men_25_to_34_years,Mean years in school (men 25 to 34 years),measure,,
mean_years_in_school_women_of_reproductive_age_15_to_44,Mean years in school (women of reproductive age 15 to 44),measure,,
mean_years_in_school_women_percent_men_25_to_34_years,"Mean years in school (women % men, 25 to 34 years)",measure,,
energy_use_total,"Energy use, total",measure,,
energy_use_per_person,"Energy use, per person",measure,,
energy_production_total,"Energy production, total",measure,,
energy_production_per_person,"Energy production, per person",measure,,
pump_price_for_gasoline_us_per_liter,Pump price for gasoline (US$ per liter),measure,,
coal_consumption_total,"Coal consumption, total",measure,,
coal_consumption_per_cap,"Coal consumption, per person",measure,,
electricity_use_per_person,"Electricity use, per person",measure,,
electricity_use_total,"Electricity use, total",measure,,
residential_electricity_use_per_person,"Residential electricity use, per person",measure,,
residential_electricity_use_total,"Residential electricity use, total",measure,,
electricity_generation_total,"Electricity generation, total",measure,,
electricity_generation_per_person,"Electricity generation, per person",measure,,
hydro_power_generation_total,"Hydroelectric electricity production, total",measure,,
hydro_power_generation_per_person,"Hydroelectric electricity production, per person",measure,,
nuclear_power_generation_total,"Nuclear electricity production, total",measure,,
nuclear_power_generation_per_person,"Nuclear electricity production, per person",measure,,
natural_gas_production_total,"Natural gas production, total",measure,,
natural_gas_production_per_person,"Natural gas production, per person",measure,,
natural_gas_proven_reserves_per_person,"Natural gas proven reserves, per person",measure,,
natural_gas_proved_reserves_total,"Natural gas proved reserves, total",measure,,
oil_production_per_person,"Oil production, per person",measure,,
oil_production_total,"Oil production, total",measure,,
oil_proven_reserves_per_person,"Oil proven reserves, per person",measure,,
oil_proved_reserves_total,"Oil proved reserves, total",measure,,
oil_consumption_total,"Oil consumption, total",measure,,
oil_consumption_per_cap,"Oil consumption, per person",measure,,
drought___deaths_annual_number,Drought - deaths annual number,measure,,
earthquake___deaths_annual_number,Earthquake - deaths annual number,measure,,
epidemic___deaths_annual_number,Epidemic - deaths annual number,measure,,
extreme_temperature___deaths_annual_number,Extreme temperature - deaths annual number,measure,,
flood___deaths_annual_number,Flood - deaths annual number,measure,,
storm___deaths_annual_number,Storm - deaths annual number,measure,,
tsunami___deaths_annual_number,Tsunami - deaths annual number,measure,,
plane_crash___deaths_annual_number,Plane crash - deaths annual number,measure,,
drought___affected_annual_number,Drought - affected annual number,measure,,
earthquake___affected_annual_number,Earthquake - affected annual number,measure,,
epidemic___affected_annual_number,Epidemic - affected annual number,measure,,
extreme_temperature___affected_annual_number,Extreme temperature - affected annual number,measure,,
flood___affected_annual_number,Flood - affected annual number,measure,,
storm___affected_annual_number,Storm - affected annual number,measure,,
tsunami___affected_annual_number,Tsunami - affected annual number,measure,,
plane_crash___affected_annual_number,Plane crash - affected annual number,measure,,
co2_intensity_of_economic_output_kg_co2_per_2005_ppp__of_gdp,CO2 intensity of economic output (kg CO2 per 2005 PPP $ of GDP),measure,,
cumulative_co2_emissions_tonnes,Cumulative CO2 emissions (tonnes),measure,,
sulfur_emissions_per_person_kg,Sulfur emissions per person (kg),measure,,
yearly_co2_emissions_tonnes,Yearly CO2 emissions (2012 version),measure,,
total_sulfur_emission_kilotonnes,Total sulfur emission (kilotonnes),measure,,
forest_land_total_area_ha,"Forest land, total area (ha)",measure,,
primary_forest_area_ha,Primary forest area (ha),measure,,
planted_forest_area_ha,Planted forest area (ha),measure,,
wood_removal_cubic_meters,Wood removal (cubic meters),measure,,
forest_coverage_percent,Forest coverage (%),measure,,
biomass_stock_in_forest_tons,Biomass stock in forest (tons),measure,,
privately_owned_forest_land_percent,Privately owned forest land (%),measure,,
privately_owned_other_wooded_land_percent,Privately owned other wooded land (%),measure,,
forest_products_removal_total_,"Forest products removal, total ($)",measure,,
forest_products_removal_per_ha_,"Forest products removal, per ha ($)",measure,,
agricultural_land_percent_of_land_area,Agricultural land (% of land area),measure,,
forest_area_sq_km,Forest area (sq. km),measure,,
surface_area_sq_km,Surface area (sq. km),measure,,
renewable_water_cu_meters_per_person,Renewable water (cu meters per person),measure,,
internal_renewable_water_cu_meters_per_person,Internal renewable water (cu meters per person),measure,,
water_withdrawal_cu_meters_per_person,Water withdrawal (cu meters per person),measure,,
municipal_water_withdrawal_cu_meters_per_person,Municipal water withdrawal (cu meters per person),measure,,
agricultural_water_withdrawal_percent_of_total,Agricultural water withdrawal (% of total),measure,,
industrial_water_withdrawal_percent_of_total,Industrial water withdrawal (% of total),measure,,
municipal_water_withdrawal_percent_of_total,Municipal water withdrawal (% of total),measure,,
desalinated_water_produced_billion_cu_meters,Desalinated water produced (billion cu meters),measure,,
total_water_withdrawal_billion_cu_meters,Total water withdrawal (billion cu meters),measure,,
infant_mortality_rate_per_1000_births,"Infant mortality (rate per 1,000 births)",measure,,
underweight_children,Underweight children,measure,,
all_causes_deaths_in_newborn_per_1000_births,"All causes deaths in newborn (per 1,000 births)",measure,,
birth_asphyxia_deaths_in_newborn_per_1000_births,"Birth asphyxia deaths in newborn (per 1,000 births)",measure,,
congenital_deaths_in_newborn_per_1000_births,"Congenital deaths in newborn (per 1,000 births)",measure,,
diarrhoeal_deaths_in_newborn_per_1000_births,"Diarrhoeal deaths in newborn (per 1,000 births)",measure,,
pneumonia_deaths_in_newborn_per_1000_births,"Pneumonia deaths in newborn (per 1,000 births)",measure,,
prematurity_deaths_in_newborn_per_1000_births,"Prematurity deaths in newborn (per 1,000 births)",measure,,
sepsis_deaths_in_newborn_per_1000_births,"Sepsis deaths in newborn (per 1,000 births)",measure,,
tetanus_deaths_in_newborn_per_1000_births,"Tetanus deaths in newborn (per 1,000 births)",measure,,
other_deaths_in_newborn_per_1000_births,"Other deaths in newborn (per 1,000 births)",measure,,
all_causes_deaths_in_newborn_total_deaths,All causes deaths in newborn (total deaths),measure,,
birth_asphyxia_deaths_in_newborn_total_deaths,Birth asphyxia deaths in newborn (total deaths),measure,,
congenital_deaths_in_newborn_total_deaths,Congenital deaths in newborn (total deaths),measure,,
diarrhoeal_deaths_in_newborn_total_deaths,Diarrhoeal deaths in newborn (total deaths),measure,,
pneumonia_deaths_in_newborn_total_deaths,Pneumonia deaths in newborn (total deaths),measure,,
prematurity_deaths_in_newborn_total_deaths,Prematurity deaths in newborn (total deaths),measure,,
sepsis_deaths_in_newborn_total_deaths,Sepsis deaths in newborn (total deaths),measure,,
tetanus_deaths_in_newborn_total_deaths,Tetanus deaths in newborn (total deaths),measure,,
other_deaths_in_newborn_total_deaths,Other deaths in newborn (total deaths),measure,,
all_causes_deaths_in_children_1_59_months_per_1000_births,"All causes deaths in children 1-59 months (per 1,000 births)",measure,,
diarrhoeal_deaths_in_children_1_59_months_per_1000_births,"Diarrhoeal deaths in children 1-59 months (per 1,000 births)",measure,,
hiv_deaths_in_children_1_59_months_per_1000_births,"HIV deaths in children 1-59 months (per 1,000 births)",measure,,
injury_deaths_in_children_1_59_months_per_1000_births,"Injury deaths in children 1-59 months (per 1,000 births)",measure,,
malaria_deaths_in_children_1_59_months_per_1000_births,"Malaria deaths in children 1-59 months (per 1,000 births)",measure,,
measles_deaths_in_children_1_59_months_per_1000_births,"Measles deaths in children 1-59 months (per 1,000 births)",measure,,
meningitis_deaths_in_children_1_59_months_per_1000_births,"Meningitis deaths in children 1-59 months (per 1,000 births)",measure,,
ncd_deaths_in_children_1_59_months_per_1000_births,"NCD deaths in children 1-59 months (per 1,000 births)",measure,,
pertussis_deaths_in_children_1_59_months_per_1000_births,"Pertussis deaths in children 1-59 months (per 1,000 births)",measure,,
pneumonia_deaths_in_children_1_59_months_per_1000_births,"Pneumonia deaths in children 1-59 months (per 1,000 births)",measure,,
other_infections_deaths_in_children_1_59_months_per_1000_birt,"Other infections deaths in children 1-59 months (per 1,000 births)",measure,,
all_causes_deaths_in_children_1_59_months_total_deaths,All causes deaths in children 1-59 months (total deaths),measure,,
diarrhoeal_deaths_in_children_1_59_months_total_deaths,Diarrhoeal deaths in children 1-59 months (total deaths),measure,,
hiv_deaths_in_children_1_59_months_total_deaths,HIV deaths in children 1-59 months (total deaths),measure,,
injury_deaths_in_children_1_59_months_total_deaths,Injury deaths in children 1-59 months (total deaths),measure,,
malaria_deaths_in_children_1_59_months_total_deaths,Malaria deaths in children 1-59 months (total deaths),measure,,
measles_deaths_in_children_1_59_months_total_deaths,Measles deaths in children 1-59 months (total deaths),measure,,
meningitis_deaths_in_children_1_59_months_total_deaths,Meningitis deaths in children 1-59 months (total deaths),measure,,
ncd_deaths_in_children_1_59_months_total_deaths,NCD deaths in children 1-59 months (total deaths),measure,,
pertussis_deaths_in_children_1_59_months_total_deaths,Pertussis deaths in children 1-59 months (total deaths),measure,,
pneumonia_deaths_in_children_1_59_months_total_deaths,Pneumonia deaths in children 1-59 months (total deaths),measure,,
other_infections_deaths_in_children_1_59_months_total_deaths,Other infections deaths in children 1-59 months (total deaths),measure,,
breast_cancer_new_cases_per_100000_women,"Breast cancer, new cases per 100,000 women",measure,,
cervical_cancer_new_cases_per_100000_women,"Cervical cancer, new cases per 100,000 women",measure,,
colonandrectum_cancer_new_cases_per_100000_women,"Colon&Rectum cancer, new cases per 100,000 women",measure,,
liver_cancer_new_cases_per_100000_women,"Liver cancer, new cases per 100,000 women",measure,,
lung_cancer_new_cases_per_100000_women,"Lung cancer, new cases per 100,000 women",measure,,
stomach_cancer_new_cases_per_100000_women,"Stomach cancer, new cases per 100,000 women",measure,,
breast_cancer_number_of_new_female_cases,"Breast cancer, number of new female cases",measure,,
cervical_cancer_number_of_new_female_cases,"Cervical cancer, number of new female cases",measure,,
colonandrectum_cancer_number_of_new_female_cases,"Colon&Rectum cancer, number of new female cases",measure,,
liver_cancer_number_of_new_female_cases,"Liver cancer, number of new female cases",measure,,
lung_cancer_number_of_new_female_cases,"Lung cancer, number of new female cases",measure,,
stomach_cancer_number_of_new_female_cases,"Stomach cancer, number of new female cases",measure,,
breast_cancer_deaths_per_100000_women,"Breast cancer, deaths per 100,000 women",measure,,
cervical_cancer_deaths_per_100000_women,"Cervical cancer, deaths per 100,000 women",measure,,
colonandrectum_cancer_deaths_per_100000_women,"Colon&Rectum cancer, deaths per 100,000 women",measure,,
liver_cancer_deaths_per_100000_women,"Liver cancer, deaths per 100,000 women",measure,,
lung_cancer_deaths_per_100000_women,"Lung cancer, deaths per 100,000 women",measure,,
stomach_cancer_deaths_per_100000_women,"Stomach cancer, deaths per 100,000 women",measure,,
breast_cancer_number_of_female_deaths,"Breast cancer, number of female deaths",measure,,
cervical_cancer_number_of_female_deaths,"Cervical cancer, number of female deaths",measure,,
colonandrectum_cancer_number_of_female_deaths,"Colon&Rectum cancer, number of female deaths",measure,,
liver_cancer_number_of_female_deaths,"Liver cancer, number of female deaths",measure,,
lung_cancer_number_of_female_deaths,"Lung cancer, number of female deaths",measure,,
stomach_cancer_number_of_female_deaths,"Stomach cancer, number of female deaths",measure,,
colonandrectum_cancer_new_cases_per_100000_men,"Colon&Rectum cancer, new cases per 100,000 men",measure,,
liver_cancer_new_cases_per_100000_men,"Liver cancer, new cases per 100,000 men",measure,,
lung_cancer_new_cases_per_100000_men,"Lung cancer, new cases per 100,000 men",measure,,
prostate_cancer_new_cases_per_100000_men,"Prostate cancer, new cases per 100,000 men",measure,,
stomach_cancer_new_cases_per_100000_men,"Stomach cancer, new cases per 100,000 men",measure,,
colonandrectum_cancer_number_of_new_male_cases,"Colon&Rectum cancer, number of new male cases",measure,,
liver_cancer_number_of_new_male_cases,"Liver cancer, number of new male cases",measure,,
lung_cancer_number_of_new_male_cases,"Lung cancer, number of new male cases",measure,,
prostate_cancer_number_of_new_male_cases,"Prostate cancer, number of new male cases",measure,,
stomach_cancer_number_of_new_male_cases,"Stomach cancer, number of new male cases",measure,,
colonandrectum_cancer_deaths_per_100000_men,"Colon&Rectum cancer, deaths per 100,000 men",measure,,
liver_cancer_deaths_per_100000_men,"Liver cancer, deaths per 100,000 men",measure,,
lung_cancer_deaths_per_100000_men,"Lung cancer, deaths per 100,000 men",measure,,
prostate_cancer_deaths_per_100000_men,"Prostate cancer, deaths per 100,000 men",measure,,
stomach_cancer_deaths_per_100000_men,"Stomach cancer, deaths per 100,000 men",measure,,
colonandrectum_cancer_number_of_male_deaths,"Colon&Rectum cancer, number of male deaths",measure,,
liver_cancer_number_of_male_deaths,"Liver cancer, number of male deaths",measure,,
lung_cancer_number_of_male_deaths,"Lung cancer, number of male deaths",measure,,
prostate_cancer_number_of_male_deaths,"Prostate cancer, number of male deaths",measure,,
stomach_cancer_number_of_male_deaths,"Stomach cancer, number of male deaths",measure,,
total_health_spending_percent_of_gdp,Total health spending (% of GDP),measure,,
government_share_of_total_health_spending_percent,Government share of total health spending (%),measure,,
private_share_of_total_health_spending_percent,Private share of total health spending (%),measure,,
out_of_pocket_share_of_total_health_spending_percent,Out-of-pocket share of total health spending (%),measure,,
government_health_spending_of_total_gov_spending_percent,Government health spending of total gov. spending (%),measure,,
total_health_spending_per_person_international_,Total health spending per person (international $),measure,,
government_health_spending_per_person_international_,Government health spending per person (international $),measure,,
total_health_spending_per_person_us,Total health spending per person (US$),measure,,
government_health_spending_per_person_us,Government health spending per person (US$),measure,,
medical_doctors_per_1000_people,"Medical Doctors (per 1,000 people)",measure,,
people_living_with_hiv_number_all_ages,"People living with HIV (number, all ages)",measure,,
adults_with_hiv_percent_age_15_49,"Adults with HIV (%, age 15-49)",measure,,
newly_hiv_infected_number_all_ages,"Newly HIV infected (number, all ages)",measure,,
newly_hiv_infected_percent_age_15_49,"Newly HIV infected (%, age 15-49)",measure,,
annual_hiv_deaths_number_all_ages,"Annual HIV deaths (number, all ages)",measure,,
art_coverage_percent_cd4_l_350,ART coverage % (CD4 < 350),measure,,
malaria_cases_per_100000___reported,"Malaria cases per 100,000 - reported",measure,,
malaria_deaths_per_100000___reported,"Malaria deaths per 100,000 - reported",measure,,
malaria_number_of_cases___reported,Malaria number of cases - reported,measure,,
malaria_number_of_deaths___reported,Malaria number of deaths - reported,measure,,
births_attended_by_skilled_health_staff_percent_of_total,Births attended by skilled health staff (% of total),measure,,
contraceptive_use_percent_of_women_ages_15_49,Contraceptive use (% of women ages 15-49),measure,,
maternal_mortality_ratio_per_100000_live_births,"Maternal mortality ratio (per 100,000 live births)",measure,,
maternal_deaths_total_number,"Maternal deaths, total number",measure,,
maternal_deaths_lifetime_risk_per_1000,"Maternal deaths, lifetime risk (per 1,000)",measure,,
stillbirths_per_1000_births,"Stillbirths (per 1,000 births)",measure,,
suicide_per_100000_people,"Suicide (per 100,000 people)",measure,,
malnutrition_weight_for_age_percent_of_children_under_5,"Malnutrition, weight for age (% of children under 5)",measure,,
sugar_per_person_g_per_day,Sugar per person (g per day),measure,,
food_supply_kilocalories_per_person_and_day,Food supply (kilocalories / person & day),measure,,
alcohol_consumption_per_adult_15plus_litres,Alcohol consumption per adult 15+ (litres),measure,,
smoking_adults_percent_of_population_over_age_15,Smoking adults (% of population over age 15),measure,,
smoking_women_percent_of_women_over_age_15_,Smoking women (% of women over age 15) ,measure,,
smoking_men_percent_of_men_over_age_15_,Smoking men (% of men over age 15) ,measure,,
body_mass_index_bmi_men_kgperm2,"Body Mass Index (BMI), men, Kg/m2",measure,,
body_mass_index_bmi_women_kgperm2,"Body Mass Index (BMI), women, Kg/m2",measure,,
blood_pressure_sbp_men_mmhg,"Blood pressure (SBP), men, mmHg",measure,,
blood_pressure_sbp_women_mmhg,"Blood pressure (SBP), women, mmHg",measure,,
cholesterol_fat_in_blood_men_mmolperl,"Cholesterol (fat) in blood, men, mmol/L",measure,,
cholesterol_fat_in_blood_women_mmolperl,"Cholesterol (fat) in blood, women, mmol/L",measure,,
infectious_tb_new_cases_per_100000___estimated,"Infectious TB, new cases per 100,000 - estimated",measure,,
infectious_tb_new_cases_per_100000___reported,"Infectious TB, new cases per 100,000 - reported",measure,,
infectious_tb_number_of_new_cases___estimated,"Infectious TB, number of new cases - estimated",measure,,
infectious_tb_number_of_new_cases___reported,"Infectious TB, number of new cases - reported",measure,,
infectious_tb_detection_rate_percent,"Infectious TB, detection rate (%)",measure,,
infectious_tb_detection_rate_percent___dots_only,"Infectious TB, detection rate (%) - DOTS only",measure,,
infectious_tb_treatment_dots_completed_percent,"Infectious TB, treatment (DOTS) completed (%)",measure,,
tb_programme_dots_population_coverage_percent,TB programme (DOTS) population coverage (%),measure,,
all_forms_of_tb_new_cases_per_100000___estimated,"All forms of TB, new cases per 100,000 - estimated",measure,,
all_forms_of_tb_existing_cases_per_100000___estimated,"All forms of TB, existing cases per 100,000 - estimated",measure,,
all_forms_of_tb_deaths_per_100000___estimated,"All forms of TB, deaths per 100,000 - estimated",measure,,
all_forms_of_tb_new_cases_per_100000___reported,"All forms of TB, new cases per 100,000 - reported",measure,,
all_forms_of_tb_number_of_new_cases___estimated,"All forms of TB, number of new cases - estimated",measure,,
all_forms_of_tb_number_of_existing_cases___estimated,"All forms of TB, number of existing cases - estimated",measure,,
all_forms_of_tb_number_of_deaths___estimated,"All forms of TB, number of deaths - estimated",measure,,
all_forms_of_tb_number_of_new_cases___reported,"All forms of TB, number of new cases - reported",measure,,
all_forms_of_tb_detection_rate_percent_,"All forms of TB, detection rate (%) ",measure,,
all_forms_of_tb_detection_rate_percent___dots_only,"All forms of TB, detection rate (%) - DOTS only",measure,,
tb_with_hivplus_new_cases_per_100000___estimated,"TB with HIV+, new cases per 100,000 - estimated",measure,,
tb_with_hivplus_existing_cases_per_100000___estimated,"TB with HIV+, existing cases per 100,000 - estimated",measure,,
tb_with_hivplus_deaths_per_100000___estimated,"TB with HIV+, deaths per 100,000 - estimated",measure,,
tb_with_hivplus_number_of_new_cases___estimated,"TB with HIV+, number of new cases - estimated",measure,,
tb_with_hivplus_number_of_existing_cases___estimated,"TB with HIV+, number of existing cases - estimated",measure,,
tb_with_hivplus_number_of_deaths___estimated,"TB with HIV+, number of deaths - estimated",measure,,
bad_teeth_per_child_12_yr,Bad teeth per child (12 yr),measure,,
dtp3_immunized_percent_of_one_year_olds,DTP3 immunized (% of one-year-olds),measure,,
hepb3_immunized_percent_of_one_year_olds,HepB3 immunized (% of one-year-olds),measure,,
hib3_immunized_percent_of_one_year_olds,Hib3 immunized (% of one-year-olds),measure,,
mcv_immunized_percent_of_one_year_olds,MCV immunized (% of one-year-olds),measure,,
pab_immunized_percent_of_newborns,PAB immunized (% of newborns),measure,,
broadband_subscribers,Broadband subscribers (total),measure,,
broadband_subscribers_per_100_people,Broadband subscribers (per 100 people),measure,,
cell_phones_total,Cell phones (total),measure,,
cell_phones_per_100_people,Cell phones (per 100 people),measure,,
fixed_line_and_mobile_phone_subscribers_per_100_people,Fixed line and mobile phone subscribers (per 100 people),measure,,
internet_users_total_number,Internet users (total),measure,,
internet_users_per_100_people,Internet users (per 100 people),measure,,
personal_computers_total,Personal computers (total),measure,,
personal_computers_per_100_people,Personal computers (per 100 people),measure,,
improved_sanitation_overall_access_percent,"Improved sanitation, overall access (%)",measure,,
improved_sanitation_urban_access_percent,"Improved sanitation, urban access (%)",measure,,
improved_sanitation_rural_access_percent,"Improved sanitation, rural access (%)",measure,,
roads_paved_percent_of_total_roads,"Roads, paved (% of total roads)",measure,,
improved_water_source_overall_access_percent,"Improved water source, overall access (%)",measure,,
improved_water_source_urban_access_percent,"Improved water source, urban access (%)",measure,,
improved_water_source_rural_access_percent,"Improved water source, rural access (%)",measure,,
population_aged_0_4_years_both_sexes_percent,"Population aged 0-4 years, both sexes (%)",measure,,
population_aged_5_9_years_both_sexes_percent,"Population aged 5-9 years, both sexes (%)",measure,,
population_aged_10_14_years_both_sexes_percent,"Population aged 10-14 years, both sexes (%)",measure,,
population_aged_15_19_years_both_sexes_percent,"Population aged 15-19 years, both sexes (%)",measure,,
population_aged_20_39_years_both_sexes_percent,"Population aged 20-39 years, both sexes (%)",measure,,
population_aged_40_59_years_both_sexes_percent,"Population aged 40-59 years, both sexes (%)",measure,,
population_aged_60plus_years_both_sexes_percent,"Population aged 60+ years, both sexes (%)",measure,,
population_aged_0_4_years_total_number,Population aged 0-4 years (total number),measure,,
population_aged_5_9_years_total_number,Population aged 5-9 years (total number),measure,,
population_aged_10_14_years_total_number,Population aged 10-14 years (total number),measure,,
population_aged_15_19_years_total_number,Population aged 15-19 years (total number),measure,,
population_aged_20_39_years_total_number,Population aged 20-39 years (total number),measure,,
population_aged_40_59_years_total_number,Population aged 40-59 years (total number),measure,,
population_aged_60plus_years_total_number,Population aged 60+ years (total number),measure,,
population_aged_0_4_years_female_percent,"Population aged 0-4 years, female (%)",measure,,
population_aged_5_9_years_female_percent,"Population aged 5-9 years, female (%)",measure,,
population_aged_10_14_years_female_percent,"Population aged 10-14 years, female (%)",measure,,
